player_id,MMR,behavior,role
375,735,47
376,1082,89
377,1059,60
378,1417,80
379,1277,91
380,1618,92
381,1217,46
382,1790,59
383,1959,40
384,1361,93
385,1775,77
386,1232,77
387,1495,71
388,915,85
389,1697,43
390,1307,55
391,493,41
392,1212,71
393,782,46
394,1232,75
395,1671,79
396,487,93
397,628,96
398,1756,73
399,1665,71
400,1570,93
401,1782,71
402,1835,42
403,826,79
404,1443,76
405,953,99
406,1438,77
407,1436,50
408,759,70
409,1494,91
410,1874,85
411,703,38
412,1418,99
413,1803,71
414,1287,46
415,1479,74
416,1860,53
417,521,55
418,1648,45
419,1455,48
420,1130,97
421,1043,92
422,911,91
423,1902,82
424,1618,76
425,522,84
426,1937,87
427,783,54
428,1966,68
429,1916,72
430,1007,56
431,1089,40
432,887,66
433,974,70
434,1853,82
435,1503,62
436,733,62
437,625,47
438,1640,57
439,1121,40
440,784,89
441,1398,79
442,1948,97
443,785,65
444,1824,55
445,1624,78
446,1684,87
447,733,54
448,1560,99
449,940,91
450,1460,93
451,1664,81
452,1296,84
453,1577,71
454,707,74
455,1890,37
456,1105,35
457,506,62
458,1446,45
459,1426,40
460,1093,63
461,1652,62
462,1766,36
463,1697,96
464,427,47
465,753,54
466,1836,47
467,1252,67
468,1983,61
469,1527,45
470,1457,41
471,1240,45
472,1546,41
473,1135,44
474,974,70
475,1598,78
476,1283,55
477,1133,69
478,1785,59
479,1910,73
480,1980,55
481,1369,74
482,1517,78
483,946,64
484,1579,88
485,1010,80
486,1752,81
487,1509,60
488,909,51
489,1664,86
490,1761,92
491,1231,42
492,1300,47
493,1545,83
494,1522,67
495,712,44
496,1939,68
497,1510,70
498,973,49
499,869,43
500,1092,95
